Product line,Quantity,Crude_oil_Price,Gold_Price,S&P_500_Price,Nasdaq_100_Price,Crude_oil_Price_lag1,Gold_Price_lag1,S&P_500_Price_lag1,Nasdaq_100_Price_lag1,Crude_oil_Price_mean_rolling,Gold_Price_mean_rolling,S&P_500_Price_mean_rolling,Nasdaq_100_Price_mean_rolling,Holiday_Indicator,var1,var2,var3,var4
0,3,59.265,1301.04,2789.65,7156.78,59.265,1301.04,2792.81,7150.83,59.265,1301.04,2791.546,7153.209999999999,0,7.170919223620192,4.082018912531463,7.933671418917475,8.875815438129631
3,7,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,10.164681708263917,7.0428758138469085,10.826782263899172,11.839585338600823
3,10,56.92,1347.9,2784.7,7062.34,56.92,1347.9,2784.7,7062.34,56.588,1346.66,2782.724,7064.048,0,10.206303104744224,7.041646773221651,10.93189542663099,11.862531720330814
3,5,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,10.164681708263917,7.0428758138469085,10.826782263899172,11.839585338600823
5,10,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.116,1301.412,2807.936,7270.19,0,12.170919223620192,9.082018912531463,12.938909232445724,13.89027146215853
3,5,56.09,1344.8,2779.76,7066.61,56.09,1344.8,2779.76,7066.61,56.05,1333.992,3720.688000000001,7052.3820000000005,0,10.204000582094404,7.026957543520246,10.9301198720227,11.86313615309192
5,7,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,12.164681708263917,9.042875813846909,12.826782263899172,13.839585338600823
4,6,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
0,3,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,7.164681708263916,4.0428758138469085,7.826782263899173,8.839585338600825
1,5,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,1,15.367407563109431,9.050346206721605,18.08653262815713,18.71617982254829
2,10,55.99,1317.78,2706.05,6904.98,55.99,1317.78,2731.61,6997.62,55.99,1317.78,2728.934,6989.451999999999,0,9.183703781554716,6.025173103360802,9.90324528601753,10.839998169387352
0,8,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,7.164681708263916,4.0428758138469085,7.826782263899173,8.839585338600825
2,3,55.59,1322.1,2775.6,7055.18,54.41,1313.9,2745.73,7022.42,54.544,1315.7800000000002,2753.164,7027.664,0,9.186976660516052,6.018003328965378,9.928622219025394,10.861517377781428
4,6,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
3,5,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,10.164681708263917,7.0428758138469085,10.826782263899172,11.839585338600823
5,4,56.99,1292.95,2506.85,6902.13,,,,,,,,,1,19.329363416527837,13.085751627693815,20.653564527798345,22.67917067720165
2,3,59.41,1310.4,2805.37,7308.19,59.94,1315.0,2818.46,7351.15,59.83399999999999,1314.08,2815.842,7342.557999999999,0,9.178087713098805,6.08446256236765,9.93929071656617,10.89675091606524
0,1,55.99,1317.78,2724.87,6959.96,55.99,1317.78,2724.87,6959.96,55.99,1317.78,3687.754,6988.392,0,7.183703781554716,4.025173103360802,7.910175999537339,8.847929006185513
4,2,59.41,1310.4,2805.37,7308.19,59.94,1315.0,2818.46,7351.15,59.728,1313.16,2813.224,7333.966,0,11.178087713098805,8.08446256236765,11.93929071656617,12.89675091606524
4,4,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
0,5,59.98,1307.3,2854.88,7493.27,59.98,1307.3,2854.88,7493.27,59.92,1305.06,2842.62,7448.262000000001,0,7.175719220567815,4.094011173320863,7.956785089683119,8.921760563346504
3,4,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,10.164681708263917,7.0428758138469085,10.826782263899172,11.839585338600823
0,1,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,0,7.183703781554716,4.025173103360802,8.543266314078565,8.858089911274146
1,8,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,8.164681708263917,5.0428758138469085,8.826782263899172,9.839585338600823
4,3,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
0,3,59.98,1307.3,2854.88,7493.27,59.83,1301.7,2824.23,7380.75,59.89,1303.94,2836.49,7425.758,0,7.175719220567815,4.094011173320863,7.956785089683119,8.921760563346504
4,9,59.98,1307.3,2854.88,7493.27,59.83,1301.7,2824.23,7380.75,59.86,1302.8200000000002,2830.36,7403.254000000001,0,11.175719220567814,8.094011173320862,11.95678508968312,12.921760563346504
0,4,53.9,1315.1,2753.03,7015.88,55.99,1317.78,2744.73,7014.67,55.572,1317.244,2739.404,6993.816000000001,0,7.181667987347919,3.9871304779149512,7.920457402286284,8.85593143014292
2,2,58.61,1295.1,2808.48,7243.01,58.26,1309.3,2810.92,7256.98,58.4,1303.62,2809.944,7251.392,0,9.166343191229542,6.070905330488338,9.940398690708037,10.887792144837752
1,1,59.03,1306.5,2832.57,7349.28,59.09,1301.5,2832.94,7326.28,59.148,1302.316,2821.4100000000003,7304.764,0,8.175107084960668,5.078045789252598,8.948939705747723,9.902357628224896
1,1,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,8.164681708263917,5.0428758138469085,8.826782263899172,9.839585338600823
4,6,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
2,6,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,9.164681708263917,6.0428758138469085,9.826782263899172,10.839585338600823
0,7,55.99,1317.78,2724.87,6959.96,55.99,1317.78,5132.08,7031.04,55.99,1317.78,4169.196,7002.608,0,7.183703781554716,4.025173103360802,7.910175999537339,8.847929006185513
2,4,59.265,1301.04,2792.81,7150.83,59.265,1301.04,2792.81,7150.83,59.265,1301.04,2792.81,7150.83,0,9.170919223620192,6.082018912531463,9.934803536420336,10.87498371286692
3,5,55.99,1317.78,2731.61,6997.62,55.99,1317.78,2737.7,7023.52,55.99,1317.78,2736.482,7018.339999999999,0,10.183703781554716,7.025173103360802,10.912646457938338,11.853325370224344
2,2,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,9.164681708263917,6.0428758138469085,9.826782263899172,10.839585338600823
3,4,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,10.164681708263917,7.0428758138469085,10.826782263899172,11.839585338600823
2,5,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,9.170919223620192,6.082018912531463,9.938909232445724,10.89027146215853
1,5,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,8.164681708263917,5.0428758138469085,8.826782263899172,9.839585338600823
2,9,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,9.164681708263917,6.0428758138469085,9.826782263899172,10.839585338600823
1,7,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,0,8.183703781554716,5.025173103360802,9.543266314078563,9.858089911274146
1,1,55.99,1317.78,2707.88,6913.13,55.99,1317.78,2706.05,6904.98,55.99,1317.78,2706.782,6908.24,0,8.183703781554716,5.025173103360802,8.903921319904075,9.841177780918168
0,7,59.3,1295.3,2815.44,7320.47,59.41,1310.4,2805.37,7308.19,59.366,1304.36,2809.398,7313.102000000001,0,7.16649760753621,4.08260930600368,7.942873833865574,8.898429812544407
0,7,58.82,1322.6,2798.36,7316.96,58.82,1322.6,2798.36,7316.96,58.998000000000005,1313.976,2800.736,7294.572,0,7.1873547752405615,4.074481933125849,7.93678881027996,8.897950220147754
4,8,59.04,1312.3,2800.71,7326.06,59.04,1312.3,2800.71,7326.06,59.04,1312.3,2800.71,7326.06,0,11.17953660190224,8.078215180292217,11.937628235448068,12.899193133313412
5,5,55.99,1317.78,2724.87,6959.96,55.99,1317.78,5132.08,7031.04,55.99,1317.78,4650.638,7016.8240000000005,0,12.183703781554716,9.025173103360803,12.91017599953734,13.847929006185511
5,7,59.265,1301.04,2792.81,7150.83,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2799.704,7216.925999999999,0,12.170919223620192,9.082018912531463,12.934803536420336,13.87498371286692
5,10,55.99,1317.78,5132.08,7031.04,55.99,1317.78,2707.88,6913.13,55.99,1317.78,3677.56,6960.294,0,12.183703781554716,9.025173103360803,13.543266314078563,13.858089911274146
4,7,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,11.170919223620192,8.082018912531463,11.938909232445724,12.89027146215853
5,1,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,12.164681708263917,9.042875813846909,12.826782263899172,13.839585338600823
2,4,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2803.69,7151.57,58.856,1304.052,2799.972,7162.644,0,9.170919223620192,6.082018912531463,9.938909232445724,10.89027146215853
2,9,55.99,1317.78,5132.08,7031.04,55.99,1317.78,2707.88,6913.13,55.99,1317.78,3192.3540000000003,6935.082,0,9.183703781554716,6.025173103360802,10.543266314078563,10.858089911274146
3,5,59.265,1301.04,2792.81,7150.83,59.265,1301.04,2792.81,7150.83,59.265,1301.04,2792.81,7150.83,0,10.170919223620192,7.082018912531463,10.934803536420336,11.87498371286692
0,3,58.61,1295.1,2808.48,7243.01,58.26,1309.3,2810.92,7256.98,58.53099999999999,1304.808,2806.552,7243.045999999999,0,7.166343191229542,4.070905330488338,7.940398690708036,8.887792144837753
2,5,56.92,1347.9,2784.7,7062.34,56.09,1344.8,2779.76,7066.61,56.422,1346.0400000000002,2781.736,7064.901999999999,0,9.206303104744224,6.041646773221651,9.93189542663099,10.862531720330814
5,5,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,12.164681708263917,9.042875813846909,12.826782263899172,13.839585338600823
4,8,59.265,1301.04,2783.3,7164.02,59.265,1301.04,2783.3,7164.02,59.265,1301.04,2787.5000000000005,7183.414000000002,0,11.170919223620192,8.082018912531463,11.931392553057174,12.876826554913166
0,9,59.265,1301.04,2771.45,7112.47,59.265,1301.04,2789.65,7156.78,59.265,1301.04,2783.0019999999995,7137.866,0,7.170919223620192,4.082018912531463,7.927125927924978,8.869604860499505
5,3,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.056,7217.222,0,12.170919223620192,9.082018912531463,12.938909232445724,13.89027146215853
4,1,59.04,1312.3,2800.71,7326.06,59.98,1307.3,2854.88,7493.27,59.792,1308.3,2844.0460000000003,7459.828000000001,0,11.17953660190224,8.078215180292217,11.937628235448068,12.899193133313412
3,7,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,10.170919223620192,7.082018912531463,10.938909232445724,11.89027146215853
4,3,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
1,3,59.94,1315.0,2818.46,7351.15,59.94,1315.0,2818.46,7351.15,59.716,1316.52,2814.44,7344.312,0,8.181591944611865,5.0933440618885175,8.943945915474853,9.902612042552922
4,9,59.83,1301.7,2824.23,7380.75,59.03,1306.5,2832.57,7349.28,59.19,1305.54,2830.902,7355.574,0,11.171426381472417,8.09150720740194,11.945991040055894,12.906630538447205
1,1,55.99,1317.78,2737.7,7023.52,55.99,1317.78,2737.7,7023.52,55.99,1317.78,2737.7,7023.52,0,8.183703781554716,5.025173103360802,8.914873430816781,9.857019795850023
3,2,58.52,1302.9,2822.48,7306.99,58.61,1295.1,2808.48,7243.01,58.574,1298.2199999999998,2814.08,7268.602000000001,0,10.172347828208885,7.069368576151923,10.945371210081971,11.896586703239576
4,6,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
3,9,59.265,1301.04,2748.93,7026.88,59.265,1301.04,2771.45,7112.47,59.265,1301.04,2762.442,7078.234,0,10.170919223620192,7.082018912531463,10.918967024036018,11.857498074057627
5,7,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,12.164681708263917,9.042875813846909,12.826782263899172,13.839585338600823
4,2,59.265,1301.04,2803.69,7151.57,57.22,1316.1,2784.49,7097.52,57.98199999999999,1311.096,2793.748,7123.0380000000005,0,11.170919223620192,8.082018912531463,11.938691685694604,12.875087192003384
4,9,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
1,8,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,8.164681708263917,5.0428758138469085,8.826782263899172,9.839585338600823
0,2,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,7.170919223620192,4.082018912531463,7.938909232445723,8.89027146215853
5,5,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,12.170919223620192,9.082018912531463,12.938909232445724,13.89027146215853
0,7,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,7.164681708263916,4.0428758138469085,7.826782263899173,8.839585338600825
1,10,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,8.164681708263917,5.0428758138469085,8.826782263899172,9.839585338600823
2,10,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,1,16.36740756310943,10.050346206721605,19.08653262815713,19.71617982254829
4,8,55.99,1317.78,2706.05,6904.98,55.99,1317.78,2706.05,6904.98,55.99,1317.78,2706.05,6904.98,0,11.183703781554716,8.025173103360803,11.90324528601753,12.839998169387352
4,10,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
4,6,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,0,11.183703781554716,8.025173103360803,12.543266314078563,12.858089911274146
0,4,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,7.164681708263916,4.0428758138469085,7.826782263899173,8.839585338600825
5,10,59.83,1301.7,2824.23,7380.75,59.83,1301.7,2824.23,7380.75,59.67,1302.66,2825.898,7374.456,0,12.171426381472417,9.09150720740194,12.945991040055894,13.906630538447205
2,2,59.83,1301.7,2824.23,7380.75,59.83,1301.7,2824.23,7380.75,59.83,1301.7,2824.23,7380.75,0,9.171426381472417,6.09150720740194,9.945991040055894,10.906630538447205
2,3,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,9.164681708263917,6.0428758138469085,9.826782263899172,10.839585338600823
2,10,56.94,1321.2,2792.38,7117.01,56.94,1321.2,2792.38,7117.01,56.364,1324.12,2792.9880000000003,7119.494000000001,0,9.186295693516634,6.041998081849892,9.934649557772932,10.870242972384697
2,9,56.09,1344.8,2779.76,7066.61,55.99,1317.78,5132.08,7031.04,56.010000000000005,1323.1839999999995,4661.616,7038.154,0,9.204000582094404,6.026957543520246,9.9301198720227,10.86313615309192
3,7,59.3,1295.3,2815.44,7320.47,59.3,1295.3,2815.44,7320.47,59.3,1295.3,2815.44,7320.47,0,10.166497607536211,7.08260930600368,10.942873833865574,11.898429812544409
0,2,55.5,1328.5,2793.9,7123.22,55.48,1329.5,2796.11,7115.43,55.484,1329.3,2795.668,7116.988,0,7.191805765199868,4.0163830207523885,7.935193748195722,8.871115149364094
4,6,55.99,1317.78,2737.7,7023.52,55.99,1317.78,2737.7,7023.52,55.99,1317.78,2732.568,6998.0960000000005,0,11.183703781554716,8.025173103360803,11.91487343081678,12.857019795850023
3,9,58.52,1302.9,2822.48,7306.99,58.61,1295.1,2808.48,7243.01,58.592000000000006,1296.66,2811.28,7255.806,0,10.172347828208885,7.069368576151923,10.945371210081971,11.896586703239576
5,9,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,0,12.183703781554716,9.025173103360803,13.543266314078563,13.858089911274146
4,4,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,11.170919223620192,8.082018912531463,11.938909232445724,12.89027146215853
5,2,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,12.164681708263917,9.042875813846909,12.826782263899172,13.839585338600823
5,9,59.83,1301.7,2824.23,7380.75,59.03,1306.5,2832.57,7349.28,59.35,1304.58,2829.2340000000004,7361.867999999999,0,12.171426381472417,9.09150720740194,12.945991040055894,13.906630538447205
4,2,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,11.164681708263917,8.042875813846909,11.826782263899172,12.839585338600823
3,3,57.22,1316.1,2784.49,7097.52,56.94,1321.2,2792.38,7117.01,57.052,1319.16,2789.224,7109.214,0,10.182428096840278,7.0469034876219645,10.931820011714242,11.86750070623678
2,5,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,0,9.183703781554716,6.025173103360802,10.543266314078563,10.858089911274146
2,6,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,9.164681708263917,6.0428758138469085,9.826782263899172,10.839585338600823
1,9,59.03,1306.5,2832.57,7349.28,59.03,1306.5,2832.57,7349.28,59.04200000000001,1305.5,2832.644,7344.6799999999985,0,8.175107084960668,5.078045789252598,8.948939705747723,9.902357628224896
5,8,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,55.99,1317.78,5132.08,7031.04,0,12.183703781554716,9.025173103360803,13.543266314078563,13.858089911274146
0,10,59.265,1301.04,2803.69,7151.57,57.22,1316.1,2784.49,7097.52,57.517,1315.1280000000002,2791.486,7116.125999999999,0,7.170919223620192,4.082018912531463,7.938691685694603,8.875087192003383
2,2,59.03,1306.5,2832.57,7349.28,59.03,1306.5,2832.57,7349.28,59.03,1306.5,2832.57,7349.28,0,9.175107084960668,6.078045789252598,9.948939705747724,10.902357628224896
2,7,55.99,1317.78,5132.08,7031.04,55.59,1322.1,2775.6,7055.18,55.67,1321.236,3246.896,7050.352000000001,0,9.183703781554716,6.025173103360802,10.543266314078563,10.858089911274146
4,8,55.59,1322.1,2775.6,7055.18,54.41,1313.9,2745.73,7022.42,54.88199999999999,1317.1799999999998,2757.678,7035.524,0,11.186976660516052,8.018003328965378,11.928622219025394,12.861517377781428
0,8,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,7.164681708263916,4.0428758138469085,7.826782263899173,8.839585338600825
1,9,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,,,,,1,15.329363416527832,9.085751627693815,16.653564527798345,18.67917067720165
3,9,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,56.99,1292.95,2506.85,6902.13,0,10.164681708263917,7.0428758138469085,10.826782263899172,11.839585338600823
5,3,54.41,1313.9,2745.73,7022.42,54.41,1313.9,2745.73,7022.42,54.206,1314.38,2748.65,7019.804000000001,0,12.180755092647775,8.996547960497834,12.917802256657588,13.856863166959078
4,1,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,11.170919223620192,8.082018912531463,11.938909232445724,12.89027146215853
4,7,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,59.265,1301.04,2804.3,7260.99,0,11.170919223620192,8.082018912531463,11.938909232445724,12.89027146215853
1,2,59.265,1301.04,2789.65,7156.78,59.265,1301.04,2792.81,7150.83,59.265,1301.04,2792.178,7152.02,0,8.170919223620192,5.082018912531463,8.933671418917475,9.875815438129631
